len_html=822880
total ocorrencias tp=: 275
codigos distintos encontrados (hex -> tentativa de decode utf-8 -> contagem):
  4C6976726F73 -> 'Livros'  (x13)
  457370656C686F73 -> 'Espelhos'  (x4)
  4C6976726F73202D204172746573 -> 'Livros - Artes'  (x4)
  507261746173 -> 'Pratas'  (x4)
  4C6976726F73202D20436F6C6563696F6E69736D6F -> 'Livros - Colecionismo'  (x4)
  41727465206166726963616E61 -> 'Arte africana'  (x2)
  41727465206465206D657361 -> 'Arte de mesa'  (x2)
  41727465206572F374696361 -> 'Arte er�tica'  (x2)
  4172746520696E64ED67656E61 -> 'Arte ind�gena'  (x2)
  41727465206F7269656E74616C -> 'Arte oriental'  (x2)
  4172746520706F70756C6172 -> 'Arte popular'  (x2)
  41727465207361637261 -> 'Arte sacra'  (x2)
  417274656661746F7320646120616E746967756964616465 -> 'Artefatos da antiguidade'  (x2)
  42656E67616C61 -> 'Bengala'  (x2)
  42726173696C20496D70E972696F -> 'Brasil Imp�rio'  (x2)
  466F746F677261666961 -> 'Fotografia'  (x2)
  496D6167656E73 -> 'Imagens'  (x2)
  496E7374616C61E7E36F -> 'Instala��o'  (x2)
  4D617266696D -> 'Marfim'  (x2)
  4D7572616E6F -> 'Murano'  (x2)
  5072617461206465204C6569 -> 'Prata de Lei'  (x2)
  54617065E761726961 -> 'Tape�aria'  (x2)
  54617065746573 -> 'Tapetes'  (x2)
  4269626C696F67726166696173 -> 'Bibliografias'  (x2)
  4272696E717565646F73 -> 'Brinquedos'  (x2)
  4272696E717565646F7320616E7469676F73 -> 'Brinquedos antigos'  (x2)
  43616E65746173 -> 'Canetas'  (x2)
  436172746F66696C6961 -> 'Cartofilia'  (x2)
  436172746F677261666961 -> 'Cartografia'  (x2)
  436861766569726F73 -> 'Chaveiros'  (x2)
  43696E656D61 -> 'Cinema'  (x2)
  436F6C6563696F6E69736D6F -> 'Colecionismo'  (x2)
  437572696F736964616465 -> 'Curiosidade'  (x2)
  437574656C61726961202F204661636173 -> 'Cutelaria / Facas'  (x2)
  446573656E686F732026206361726963617475726173 -> 'Desenhos & caricaturas'  (x2)
  446973636F2064652076696E696C -> 'Disco de vinil'  (x2)
  446F63756D656E746F73 -> 'Documentos'  (x2)
  4573706F727465 -> 'Esporte'  (x2)
  46696C6174656C6961 -> 'Filatelia'  (x2)
  46696C6174656C69612042726173696C65697261 -> 'Filatelia Brasileira'  (x2)
  46696C6174656C69612065737472616E6765697261 -> 'Filatelia estrangeira'  (x2)
  46696C6174656C69612046697363616C -> 'Filatelia Fiscal'  (x2)
  47696269202F205175616472696E686F73 -> 'Gibi / Quadrinhos'  (x2)
  47756572726173 -> 'Guerras'  (x2)
  48697374F3726961 -> 'Hist�ria'  (x2)
  49636F6E6F677261666961 -> 'Iconografia'  (x2)
  496E63756EE162756C6F -> 'Incun�bulo'  (x2)
  4D616E7573637269746F73202620417574F3677261666F73 -> 'Manuscritos & Aut�grafos'  (x2)
  4D656D6F726162696C69612026204566EA6D657261 -> 'Memorabilia & Ef�mera'  (x2)
  4D696C697461726961 -> 'Militaria'  (x2)
  4DFA73696361 -> 'M�sica'  (x2)
  506F6CED74696361 -> 'Pol�tica'  (x2)
  506F7374616973 -> 'Postais'  (x2)
  50726F706167616E6461 -> 'Propaganda'  (x2)
  52656C696769E36F -> 'Religi�o'  (x2)
  52657669737461 -> 'Revista'  (x2)
  4A6F696173 -> 'Joias'  (x2)
  52656CF367696F -> 'Rel�gio'  (x2)
  53656D69206AF3696173 -> 'Semi j�ias'  (x2)
  4E756D69736DE174696361202D2041E7F565732F4170F36C69636573 -> 'Numism�tica - A��es/Ap�lices'  (x2)
  4E756D69736DE174696361202D2043E964756C6173 -> 'Numism�tica - C�dulas'  (x2)
  4E756D69736DE174696361202D2043E964756C61732042726173696C6569726173 -> 'Numism�tica - C�dulas Brasileiras'  (x2)
  4E756D69736DE174696361202D2043E964756C61732045737472616E676569726173 -> 'Numism�tica - C�dulas Estrangeiras'  (x2)
  4E756D69736DE174696361202D20436F6E6465636F7261E7F56573 -> 'Numism�tica - Condecora��es'  (x2)
